a_0,a_1,a_2,class
T,UW,DH,AH
N,JH,S,EH
IH,NG,IH,N
EH,L,AH,P
AH,M,EH,N
R,AH,K,AH
AH,JH,EH,K
T,AH,L,P
SH,AH,N,K
N,K,AH,P
EH,K,T,T
P,M,AH,N
AH,N,DH,AH
N,K,AH,M
N,Z,AE,T
R,EH,N,D
T,W,IY,N
AH,T,F,R
S,T,EY,T
V,DH,AH,M
EH,N,T,ER
AH,IH,N,D
IH,SH,AH,L
K,B,AE,K
UW,R,AA,K
K,IH,N,D
L,T,EY,N
D,EH,K,S
AH,T,AA,N
P,R,AE,K
AH,IH,K,S
SH,AH,N,AH
ER,EY,T,IH
S,EH,N,T
S,AH,D,R
D,M,IH,N
K,AH,M,IH
IH,N,DH,AH
R,AH,S,T
S,B,R,IH
IH,L,Y,AH
B,EY,K,T
NG,K,ER,IY
AA,P,T,IH
M,AH,N,T
NG,M,AA,R
IY,N,Y,ER
AH,V,DH,AH
IH,N,D,AH
S,T,EY,K
K,K,AH,N
AH,N,S,T
UW,K,AH,M
F,AE,M,AH
N,IY,S,EH
AH,R,AY,T
UH,R,S,M
IH,N,S,T
P,EY,P,ER
N,T,L,IY
R,AY,K,IH
K,T,AH,D
R,IH,N,S
P,R,AH,D
Z,DH,AH,K
K,SH,AH,N
P,R,AY,S
M,P,AO,R
N,D,S,AH
DH,EY,IH,M
D,N,AA,T
DH,AH,S,P
P,R,AY,ER
OW,L,D,AH
B,IY,K,AH
DH,AH,IH,M
M,P,AH,N
IH,CH,P,R
T,W,ER,K
ER,EY,SH,AH
AH,S,T,AH
S,IH,NG,P
AH,JH,W,EH
IH,G,Y,ER
V,AH,S,T
T,HH,AA,R
V,AH,S,T
IH,D,EH,R
L,V,AA,L
P,AH,N,IY
AO,R,R,IY
L,P,EY,P
EY,P,ER,M
AH,S,IH,L
AA,Z,M,IH
AH,V,AY,N
N,S,M,IH
TH,R,UW,AH
IH,S,AH,P
IH,N,DH,AH
V,IH,ZH,AH
P,OW,Z,D
IH,L,R,AH
S,EH,S,AH
SH,AH,N,Z
M,AW,N,T
L,UW,T,AH
ER,Z,DH,AH
T,S,AH,N
IH,L,B,IY
T,IH,T,K
S,P,ER,S
T,UW,DH,AH
NG,Y,IY,L
L,AE,N,D
M,P,AH,N
EH,Z,AH,D
M,AH,N,EH
SH,AH,N,P
NG,G,ER,K
EH,T,ER,AH
D,F,AO,R
N,D,W,EH
AO,R,T,S
ER,IH,L,EH
P,AH,Z,IH
IY,EY,SH,AH
EH,D,P,L
AH,T,OW,T
N,T,IH,N
D,AH,K,T
W,AH,T,IY
IY,Z,IH,T
P,AA,N,D
AH,Z,B,AH
AH,Z,AH,N
B,AE,K,S
R,JH,AH,N
ER,AW,N,D
F,ER,AH,N
M,IH,N,T
W,AO,R,T
Z,AH,N,D
UW,S,AW,N
T,AH,P,AH
AE,S,EH,T
Z,K,AO,L
L,IH,S,T
R,AY,S,AH
M,EH,R,IY
DH,AH,R,IH
Z,AE,N,AH
Y,IH,R,IH
S,OW,IH,M
IH,V,EH,L
IH,S,B,IH
JH,ER,IY,AH
N,S,ER,P
EH,R,Z,IH
W,OW,T,IH
AE,Z,IH,N
AE,M,AH,L
B,S,IH,D
AY,N,IY,S
Y,UW,N,ER
D,W,ER,S
S,AH,V,P
N,D,P,AH
ER,N,HH,IY
ER,AH,V,N
UW,DH,AH,K
W,AY,R,M
AE,T,DH,AH
S,T,IY,L
AH,N,IY,IH
D,AH,K,T
F,IH,SH,AH
IH,N,AO,R
HH,OW,L,S
EH,K,T,R
T,R,EY,D
Z,R,UW,T
T,AE,K,S
P,AO,R,T
N,T,R,AH
T,IH,Z,R
N,D,ER,R
M,IH,T,IY
Z,AH,L,Z
N,AH,JH,M
AH,K,EY,T
T,AH,P,R
L,IY,W,EH
ER,B,AE,R
R,DH,AE,N
P,EY,S,AH
S,IH,Z,AH
EH,S,T,M
R,S,EY,L
IH,N,K,AH
ER,T,AE,K
V,IY,EH,S
AE,K,S,EH
S,T,AA,K
N,K,AH,M
K,AO,L,Z
P,M,EY,K
UW,S,F,ER
N,D,AH,K
NG,S,IY,Z
AE,Z,B,IH
EH,D,DH,AH
Z,S,P,R
AH,JH,AH,S
F,L,OW,Z
S,IY,D,IH
S,T,AH,D
DH,IY,Z,K
R,IY,W,AH
S,AH,M,IY
AY,S,AH,Z
S,T,EH,R
T,ER,AO,R
K,AW,N,S
P,OW,K,S
R,AH,DH,ER
AH,L,ER,P
NG,K,S,L
N,L,AY,N
R,EY,S,P
P,AH,T,AH
P,AA,Z,IH
AH,N,IY,S
IY,DH,AE,T
R,IY,L,P
T,IH,N,M
IH,Z,DH,IH
D,IH,T,AH
SH,AH,N,Z
D,IH,S,K
IH,N,P,R
IH,K,S,P
T,AH,L,D
Z,AH,D,EH
T,K,OW,AH
Z,W,AA,Z
IH,NG,T,ER
G,R,AE,N
IH,M,AH,T
T,IH,N,T
AH,N,T,IH
M,L,AE,S
S,ER,V,AH
D,ER,EH,K
L,D,ER,Z
S,W,AA,Z
R,IH,Z,AH
T,IH,NG,P
L,EY,SH,AH
S,K,T,T
UW,K,AH,N
AE,T,DH,AH
SH,OW,S,AH
AE,D,AH,D
T,W,IH,L
T,IH,D,AH
F,T,ER,R
AE,NG,K,S
Z,M,EY,D
AA,N,R,EH
SH,AH,L,M
P,AH,N,IY
N,DH,AH,K
T,UW,B,IY
IY,L,OW,ER
OW,ER,D,IH
AE,N,D,T
UH,R,AH,T
AH,L,AA,T
D,AE,Z,P
K,AH,N,D
R,IH,K,T
S,T,ER,Z
AE,T,DH,AH
OW,R,IY,P
AH,K,AH,M
IH,D,DH,AH
N,M,EY,K
D,IY,EH,R
T,R,AH,K
K,W,EH,N
M,IH,K,L
AH,V,EH,R
IH,JH,EH,K
T,ER,V,IY
T,S,EH,D
AH,L,T,AH
N,Z,IH,N
S,EH,D,IH
IH,L,Y,AH
IH,R,L,IY
AA,R,K,S
AO,R,D,AH
F,L,AH,K
N,AA,M,IH
L,IH,S,T
D,UW,S,IH
Z,AH,N,T
V,R,AH,D
T,OW,V,ER
N,EH,T,IH
JH,AH,N,Z
T,EY,K,AH
IH,N,T,EH
T,AH,D,P
Z,N,AA,T
UW,N,AH,T
Z,F,AE,S
SH,AH,L,S
T,B,IH,N
IH,K,W,IH
N,JH,EH,S
D,IY,Z,AH
R,T,ER,L
M,AH,N,T
R,D,W,IH
P,L,AH,N
K,AH,M,P
IH,Z,T,R
T,UW,K,L
AH,N,IH,N
T,HH,IH,T
AH,N,T,R
T,EH,N,T
B,AH,L,L
Z,S,EH,D
AH,N,DH,AH
S,CH,AH,N
N,W,AA,Z
N,T,ER,N
L,B,EY,S
D,DH,AH,S
AH,CH,M,IY
L,AE,N,T
T,ER,G,R
IY,EH,S,L
K,AA,S,T
L,AW,AH,N
EH,V,AH,L
T,AE,S,K
AA,N,T,S
EY,L,Z,R
IH,M,P,R
R,AE,M,IH
AH,S,T,R
IH,N,AH,S
K,IH,N,T
M,OW,S,T
N,S,IY,AH
R,OW,L,D
DH,AH,K,L
S,IY,N,K
R,AA,D,AH
N,IH,SH,T
Y,UW,Z,ER
T,UW,AE,L
N,AO,R,M
EH,K,Y,AH
AH,N,IY,S
NG,AO,F,AH
TH,R,UW,AH
P,R,AY,S
IY,V,D,S
AA,P,F,R
EY,K,IH,N
AH,T,W,EH
R,K,AH,T
M,P,ER,AH
AH,W,AO,R
AH,T,S,AH
V,IY,EH,S
T,IH,V,T
R,B,AY,R
IY,AE,L,AH
UW,D,IH,S
F,IH,T,P
AH,B,AH,L
T,L,AE,S
IH,NG,DH,EH
N,D,S,L
JH,AH,T,AH
P,L,EY,N
R,EY,D,IH
M,IY,T,IH
D,Z,DH,AH
EH,R,Z,AH
Z,HH,OW,L
ER,M,D,IH
K,IH,Z,K
K,S,M,AH
EH,S,P,R
HH,AE,F,AH
P,L,AE,N
S,T,R,AH
S,P,L,IH
CH,AE,N,IH
N,R,IY,S
EY,N,L,IY
R,D,W,IH
IH,N,F,R
R,OW,D,AH
P,EH,T,AH
EH,T,AH,T
B,EY,S,AH
L,AE,S,T
EY,T,IH,D
R,AA,F,AH
SH,AH,N,T
L,EH,T,ER
R,AH,T,EH
AH,M,IH,T
M,IH,NG,L
ER,AH,L,R
AH,N,D,IH
S,AO,R,S
T,UW,T,S
R,IY,S,AH
L,AY,T,T
EY,N,AA,T
NG,AH,N,D
T,AH,D,AH
W,EH,DH,ER
T,S,EH,L
AO,R,AE,N
T,ER,N,S
S,AH,K,S
L,OY,M,AH
T,UW,R,IY
EH,D,IH,N
EY,T,IH,D
IH,N,G,R
IH,N,G,R
IH,N,DH,AH
R,S,IH,Z
L,OW,IH,T
AH,S,M,EH
T,IH,D,R
S,P,AY,ER
AH,S,T,P
AH,N,T,D
SH,AH,N,Z
AE,T,DH,AH
ER,CH,AH,S
AH,N,SH,EH
T,S,AA,R
AH,N,D,ER
K,S,EH,L
ER,IH,N,T
T,AH,S,IH
AH,Y,UW,N
N,Z,IH,N
ER,Z,W,IH
DH,AH,R,IY
S,UW,M,ER
AH,M,P,AH
AW,T,AE,K
N,S,UW,M
AH,N,IY,Z
T,R,AH,M
P,R,AY,S
N,T,K,AH
L,AH,T,IY
T,AA,K,S
UH,D,R,IH
IH,S,T,AH
K,T,S,AH
JH,D,S,AH
N,AH,T,EH
B,IH,N,R
D,ER,Z,AH
DH,AH,OW,P
N,M,AA,R
D,T,UW,AH
AE,S,EH,T
IY,L,P,R
T,B,IY,K
EH,K,R,IH
DH,W,AH,T
S,T,EH,N
T,EH,N,D
AE,S,T,L
EH,N,T,ER
T,UW,P,R
AE,D,B,IH
AY,S,ER,T
B,IH,L,AH
IH,NG,AH,P
SH,AO,R,T
AH,T,IY,Z
AH,S,EY,L
L,OW,Z,D
UW,AH,S,EH
S,IY,EH,K
AO,R,K,AH
S,K,AA,R
N,S,EY,L
EH,K,T,L
B,EH,N,AH
CH,ER,B,IH
EH,T,S,IH
R,W,IH,L
IY,L,AO,S
AO,R,AH,D
R,K,AH,T
UW,S,AH,P
D,AH,P,L
B,IY,N,L
T,UW,K,AH
IY,IH,N,D
T,IY,SH,EH
Z,AE,M,IH
IY,Z,W,IH
S,P,EH,K
AE,NG,K,IH
N,IH,M,P
T,OW,T,AH
L,AE,N,Z
AO,R,DH,AH
P,IH,NG,N
IH,M,AH,N
Z,W,IH,L
EY,T,W,IH
AY,Z,ER,Z
IY,T,IH,D
ER,Z,IH,Z
D,IH,NG,S
N,D,ER,R
IH,T,W,IH
AA,L,V,IH
AH,CH,AE,N
T,R,AH,K
AO,R,W,AH
L,D,ER,AH
D,IH,V,IH
JH,EH,T,S
V,IY,EH,S
V,F,AO,R
S,T,S,S
M,W,AH,T
AE,SH,AH,N
NG,B,IH,L
N,SH,AH,N
AH,S,L,IY
AW,N,S,T
IY,D,UH,R
N,AH,G,R
UW,ER,L,IY
Z,CH,EH,R
M,P,AH,N
G,Z,EH,K
JH,EH,N,ER
D,DH,AH,R
AE,N,SH,AH
K,IH,L,D
M,AA,R,K
M,AH,S,T
B,AE,NG,K
UW,SH,AH,N
N,IH,NG,M
S,IY,JH,ER
R,SH,AH,L
IH,N,DH,IH
D,DH,EH,R
V,Y,IH,R
SH,ER,AA,N
D,IH,T,S
N,D,IH,T
N,R,IH,S
AO,L,D,K
R,ER,L,IY
N,Z,DH,AH
R,AY,S,AH
EY,JH,AH,N
S,P,EH,K
T,R,OW,L
T,EY,T,M
AH,HH,OW,L
HH,AE,V,M
S,EY,L,AH
T,R,IH,K
K,W,AO,R
N,IY,S,EH
R,T,ER,AH
S,T,DH,AH
V,DH,AH,AH
AH,N,D,AH
N,T,IH,N
L,AY,T,S
V,K,AH,N
AE,T,W,EH
AH,L,AO,S
S,T,AE,N
T,F,AH,N
T,W,EH,N
IH,NG,DH,AH
AH,M,DH,AH
K,W,AY,ER
D,DH,AE,T
D,EH,F,AH
SH,AH,N,T
EY,AO,F,S
P,EH,K,T
OW,S,EH,D
ER,IH,JH,AH
S,T,EY,K
R,IY,S,K
NG,D,EH,T
R,IY,M,AH
DH,DH,AH,K
Z,AH,N,D
R,AA,D,AH
T,ER,D,IH
SH,IH,P,S
N,V,EH,S
D,T,UW,L
HH,AE,Z,P
ER,AH,V,K
R,AO,T,P
AO,S,T,EH
OW,Z,AH,L
AH,L,AW,T
Z,ER,V,Z
F,ER,S,T
T,UW,W,IY
HH,AE,V,T
IH,N,K,AH
AH,D,EH,N
UH,D,B,IY
V,AE,N,IH
K,AH,N,T
AW,IH,NG,IH
T,SH,EH,R
IH,S,K,L
N,AA,T,IH
AA,T,IH,N
N,IH,T,S
N,CH,ER,Z
W,ER,L,D
N,B,EH,S
S,S,EH,D
IH,NG,AH,N
K,AA,S,T
S,EH,D,IH
AH,L,AY,Z
IY,Z,AA,N
D,AH,K,T
IY,S,AH,Z
K,AA,N,S
N,T,OW,L
SH,AH,N,T
R,T,AH,S
AH,S,T,R
G,AE,S,AH
S,IH,Z,AH
Z,N,IH,R
S,IH,F,K
Z,AH,N,D
K,R,EH,D
P,L,AE,N
P,AH,T,EH
M,AH,N,T
IH,K,T,IH
T,IH,Z,IH
AH,L,AO,N
AO,R,T,S
S,W,AY,D
AE,D,AH,D
F,AA,R,M
K,AA,Z,IH
L,AE,S,T
Z,T,UW,R
M,AH,CH,L
IH,NG,K,L
K,AH,P,EH
Z,T,UW,D
AA,S,P,EH
N,D,B,AH
Z,D,IY,L
S,T,M,AH
AH,T,IY,IH
N,T,K,AH
L,OW,K,AH
S,EH,S,S
T,IY,S,IH
N,AY,L,AH
AE,F,T,ER
AE,P,B,IH
IY,D,AH,D
T,R,IH,P
K,AH,M,P
AA,B,L,AH
V,M,AO,R
EH,R,IY,D
M,AW,N,T
B,AO,R,D
AE,V,D,IH
F,AO,R,M
AY,N,EH,S
P,AH,B,L
V,IH,N,T
M,P,SH,AH
Z,AH,V,K
M,DH,EH,M
AH,M,AH,M
Z,IH,T,S
T,W,AH,N
L,EY,SH,AH
AE,NG,K,T
AE,N,D,T
SH,IY,EY,T
DH,ER,AW,N
T,AH,K,AH
NG,K,S,EH
EY,SH,AH,N
IH,N,AH,L
W,AA,Z,S
DH,AH,TH,ER
AE,NG,K,S
S,AO,R,S
V,AY,T,S
F,AA,L,AH
R,EH,D,AH
M,AH,L,T
T,AA,N,AH
OW,IH,NG,AH
IH,N,UW,L
S,EH,P,T
L,EY,JH,AH
AA,R,N,IH
N,SH,AH,N
IH,K,S,P
S,DH,AE,T
T,UW,TH,ER
UW,D,AO,R
L,UW,D,AH
AY,AH,M,IH
N,D,M,ER
AH,P,OW,Z
L,B,AA,D
IH,N,D,AH
L,AH,S,IY
IH,NG,N,IY
N,IH,NG,IH
EH,R,Y,IH
R,IH,S,IY
T,AE,K,S
G,EY,N,Z
AY,K,L,IY
D,F,R,AH
AH,N,T,IH
AH,S,IY,K
P,R,EH,Z
R,AH,M,AH
K,AW,N,T
T,S,AH,N
DH,AE,T,EH
F,ER,AH,N
EY,F,R,AH
T,AH,N,D
IH,D,OY,L
IH,N,IH,S
S,T,ER,D
T,F,AO,R
AH,N,IY,Z
N,Y,UW,IH
S,P,AO,R
IY,AE,T,S
Y,UW,Z,D
B,IY,M,IH
ER,EY,T,IH
AO,R,DH,AH
UW,P,R,IY
F,ER,S,T
S,DH,AH,S
DH,AH,S,T
R,UW,P,S
S,EH,D,IH
ER,S,AY,Z
EH,N,IY,T
UW,AO,L,M
IH,N,S,AH
T,K,AH,N
T,S,S,EH
T,T,AO,K
T,UW,K,AH
EH,S,T,ER
AY,N,W,IH
P,ER,EY,T
AH,T,DH,AH
EY,T,IH,D
K,Y,AH,L
Y,IH,R,Z
IH,SH,AH,N
S,K,AH,N
AH,M,P,AH
AH,AH,G,R
M,AH,N,T
ER,S,IY,K
N,T,S,T
IH,L,D,AH
AH,M,AE,N
AH,N,T,S
HH,EH,L,P
D,N,OW,T
L,IH,N,T
EY,SH,AH,N
V,AH,L,Z
IH,SH,AH,L
NG,T,UW,R
OW,D,AH,K
Y,IY,L,D
K,ER,AH,N
P,AE,S,T
P,AH,N,IY
K,AA,M,AH
N,SH,EH,R
P,AO,R,T
F,AO,R,T
N,D,ER,R
K,ER,Z,AH
DH,AH,AH,S
SH,AH,L,P
AY,T,ER,Z
R,IY,S,AH
S,AH,B,ER
AH,Z,P,L
Z,AH,L,IH
R,K,AH,T
Z,AH,V,D
EY,D,IH,N
IH,Z,S,T
D,IH,K,R
CH,IH,T,R
AH,IH,N,ER
IH,N,K,R
B,EY,S,T
IH,CH,IH,Z
SH,AH,L,IH
D,HH,EH,L
AH,M,EH,M
S,CH,EY,N
AE,K,T,S
AE,NG,K,IH
L,AH,S,S
AO,F,ER,IH
UW,T,AE,K
M,P,AH,N
IH,DH,DH,AH
T,R,AE,N
Y,IH,R,Z
AH,P,R,IH
UW,DH,IY,Z
AE,L,AH,K
AA,R,D,T
ER,L,IY,ER
S,T,AA,R
S,IY,D,IH
AH,M,Y,IH
P,AH,N,IY
G,AH,V,ER
S,IH,Z,AH
S,AY,Z,IH
AE,D,AH,K
TH,R,UW,AH
ER,R,AY,T
L,AO,S,IH
IY,S,T,R
UW,IH,M,P
AY,F,AO,R
S,EY,IH,Z
AH,T,W,IH
W,OW,T,S
AA,JH,IH,K
R,AE,K,T
S,T,R,AH
P,EH,K,T
R,M,D,K
F,R,AH,M
IH,SH,AH,N
CH,EH,R,M
AE,F,T,ER
D,IH,NG,AH
D,IH,S,IH
N,T,UW,L
AY,AH,DH,ER
P,R,IH,D
IY,F,AH,N
AH,N,IH,R
EH,V,AH,L
R,AY,K,S
IH,N,P,R
AY,R,AE,T
AH,S,IH,S
JH,AH,Z,IH
Y,UW,AH,L
N,JH,DH,EH
IH,Z,AH,L
R,UW,P,S
N,T,R,AH
AH,V,G,R
AH,B,AW,T
N,Y,UW,AH
F,AO,R,M
IH,SH,AH,L
T,R,IY,Z
S,P,AE,N
T,R,AH,S
R,W,AA,Z
AH,L,T,IY
L,AE,N,T
AH,V,DH,AH
Z,IY,N,AH
UH,K,K,L
AH,N,D,P
S,EH,P,T
AH,N,OW,T
F,IH,K,S
AH,B,EH,N
T,R,EY,D
Z,T,UW,AH
S,OW,L,D
R,T,ER,D
N,S,AH,Z
IH,T,W,IH
OW,L,D,IH
D,HH,OW,L
IY,P,AE,K
Z,N,OW,T
IH,G,Y,ER
Z,DH,AH,K
M,P,AH,N
B,IH,Z,N
V,Y,UW,T
UW,AH,L,IY
S,T,IH,L
EH,N,D,IH
AY,AO,R,AH
HH,AE,D,D
AE,T,DH,AH
P,L,AE,N
F,R,AH,M
B,IY,AH,N
DH,AH,AE,K
N,IH,JH,IH
AO,R,DH,AH
AO,S,AH,Z
K,T,S,AH
L,EY,M,D
S,P,IY,K
IH,K,K,AH
ER,AH,N,D
S,AO,F,AH
UW,DH,AH,AH
V,IH,Z,IH
V,IY,EH,S
R,W,IH,L
V,AH,T,IY
IH,S,Y,IH
AA,F,IY,P
UW,N,AH,T
T,S,OW,N
M,W,AH,N
S,T,R,IY
S,T,IH,D
M,AH,N,AH
IH,N,AH,S
AH,F,AY,D
AA,T,Y,EH
S,ER,N,IH
AH,N,UW,Z
AH,B,AO,R
ER,N,F,ER
ER,T,AH,D
AH,N,T,S
L,CH,ER,AH
V,M,OY,S
Z,AH,SH,EH
K,AH,M,P
G,EH,S,AH
L,B,IH,T
SH,EH,R,Z
T,UW,DH,AH
K,AH,M,IH
T,S,AH,K
V,D,AH,P
IH,S,T,S
B,IH,Z,N
S,N,AH,S
AH,S,B,AH
AE,N,SH,AH
R,D,ER,K
D,DH,AH,N
HH,AE,Z,EH
IH,NG,DH,AH
HH,AE,D,N
K,AO,R,P
SH,AH,N,Z
L,ER,Z,IH
L,S,AH,S
EH,N,SH,AH
L,D,W,IH
V,T,EY,K
S,AY,D,Z
G,OW,DH,AH
S,T,ER,K
R,T,S,T
AH,S,AH,K
R,IH,Z,AH
R,AH,T,IY
EY,K,P,L
R,D,AH,P
B,AY,DH,AH
D,T,UW,R
ER,S,T,K
T,UW,SH,EH
T,R,OW,L
SH,AH,N,Z
V,AY,D,AH
D,UW,S,T
S,EH,D,N
AA,D,AH,T
AA,M,AH,N
AE,N,AH,D
AH,B,AA,R
T,IH,F,IH
N,T,AA,N
F,EH,D,ER
D,AH,N,T
R,AA,P,ER
N,AO,F,P
AH,N,IY,AH
AH,S,T,S
AH,W,AO,R
R,UW,V,AH
L,EH,D,IH
D,IH,D,P
SH,AH,N,AH
IH,N,D,IH
B,UH,K,S
K,AH,M,P
ER,EY,SH,AH
AO,R,S,AH
AH,N,T,R
Z,P,R,IY
D,EH,T,R
N,AA,N,EH
AH,S,AH,M
OW,S,T,EH
AH,D,UW,S
L,AY,M,AH
IH,M,P,R
AH,L,OY,L
AW,N,D,IH
AH,G,R,EH
EY,IH,NG,N
K,AH,N,D
ER,Z,AH,N
AH,L,AY,T
S,T,AO,R
T,S,AH,N
IH,N,D,IH
D,IH,P,R
EH,D,IH,T
R,IY,Y,IH
AH,L,Y,IH
ER,AH,N,T
IY,EH,R,IY
AH,F,ER,S
AH,M,AA,R
N,S,AH,M
EH,F,ER,T
Z,AH,CH,IY
T,K,AH,M
D,R,IH,M
AH,L,AY,T
T,S,IH,N
V,ER,M,AH
S,K,AH,L
AH,F,ER,D
AH,S,P,EH
DH,AH,AE,K
K,ER,AH,N
L,AO,S,AH
AH,D,IH,S
ER,T,IY,Z
IY,K,AO,R
L,D,IH,S
UW,S,EH,L
M,P,AH,N
OW,T,AA,N
IY,AH,P,R
EH,K,AH,N
AA,N,AH,M
IH,L,Y,AH
IY,K,W,AH
S,ER,P,L
P,K,AA,S
SH,AH,L,IY
K,L,OW,Z
T,UW,L,IY
R,IH,F,T
AO,R,D,S
AA,Z,IH,T
AH,N,EH,K
R,EY,S,AH
IH,N,T,ER
DH,AE,T,T
AH,F,AO,R
B,AE,NG,K
AH,IH,N,T
AH,P,DH,AH
V,R,IH,T
AA,P,S,S
W,IH,CH,IH
JH,AH,Z,AH
R,AH,S,T
L,EY,SH,AH
NG,T,UW,AH
L,Z,AE,T
L,UW,D,IH
N,W,AA,Z
S,P,EH,K
OW,K,AH,L
T,OW,L,D
D,T,AE,K
L,S,IH,N
R,T,IH,S
EH,M,P,L
N,Y,EH,N
D,IH,P,L
DH,AH,IY,S
UW,M,EY,N
R,T,DH,AH
ER,M,G,R
R,EY,D,AH
S,AW,T,S
N,T,D,EH
N,EH,S,T
R,K,AE,S
S,P,AO,R
N,IY,S,AH
S,ER,D,IH
EH,S,T,IH
R,AH,T,IY
HH,AE,F,AH
N,D,IH,Z
AH,M,AE,T
N,HH,AW,M
R,T,IH,K
AO,R,T,S
F,AH,K,AH
OY,N,T,IH
G,Y,AH,L
B,AO,R,D
AH,N,S,EH
OW,N,V,IY
S,T,R,IY
K,R,EH,D
EH,ZH,ER,D
AH,N,EY,M
V,P,AH,L
M,AH,N,T
AH,M,AH,N
R,AA,P,ER
M,AA,R,K
DH,AH,HH,EH
SH,AH,N,AH
P,EH,L,AH
AH,F,AE,K
EH,D,IH,N
M,AY,L,Z
K,AA,R,M
R,K,AH,M
B,R,UW,ER
T,EH,L,IH
F,AY,T,IH
ER,P,AE,S
P,AA,N,S
R,AH,Z,ER
N,DH,AH,S
EH,R,AA,R
AE,P,AH,P
AA,R,K,AH
M,AH,N,T
S,T,S,AH
ER,JH,IY,P
IH,K,AA,N
N,AA,T,M
L,T,AH,M
AH,B,JH,EH
L,AH,N,D
M,IH,K,P
UW,S,EH,L
F,AH,N,D
D,IH,V,EH
IY,AH,N,D
L,IY,T,R
N,T,IH,D
F,IY,P,R
M,AH,S,IH
AH,B,AW,T
B,IH,G,AH
L,EH,JH,IH
IH,S,T,IH
UW,SH,AH,N
IH,N,T,R
HH,AY,AA,N
M,AH,N,T
AH,S,AH,N
AW,ER,AH,S
R,EH,Z,AH
AH,S,EH,R
D,EY,EH,S
V,AE,N,EH
IH,K,S,IY
L,IH,N,D
L,F,ER,M
EY,L,D,D
N,DH,AH,AH
N,T,AH,L
P,M,AE,N
IY,T,OW,L
Z,IH,NG,AH
TH,R,EH,T
R,JH,AH,S
HH,AE,N,S
AE,R,AH,L
N,CH,AH,N
T,S,P,R
IH,Z,AH,N
Z,F,AO,R
UW,R,IH,Z
Z,F,ER,S
R,EY,D,AH
N,K,AH,N
EY,F,AO,R
N,Z,HH,IY
AH,N,M,IH
F,R,AH,M
IH,SH,AH,N
L,IH,NG,T
N,UW,Z,P
P,ER,S,EH
R,IY,S,IH
Z,R,IH,T
DH,DH,AH,K
R,Z,TH,R
IH,NG,AH,P
AE,L,AH,N
AH,N,D,D
ER,M,AH,N
AA,P,AH,Z
AE,N,AE,N
AO,NG,G,ER
V,IY,AA,R
S,IY,Z,AH
N,AH,M,IY
EH,S,T,AH
IH,Z,AH,L
N,D,EH,T
AH,N,Z,IH
IH,SH,UW,IH
W,AA,Z,N
IY,HH,IH,K
AH,P,AE,K
Z,W,AA,Z
AO,R,T,AH
S,AH,Z,IH
M,AH,T,S
IH,T,S,EH
AO,R,M,IH
CH,AH,K,R
AA,T,S,AH
K,S,W,ER
NG,AH,V,T
M,IH,K,P
AH,N,T,R
ER,EY,SH,AH
EY,Z,AH,N
AO,R,T,S
Z,AH,V,L
AE,Z,T,IH
S,T,AH,P
EH,K,S,P
R,EY,T,AH
N,L,IY,IH
AH,G,R,IY
AH,N,T,AH
S,AH,V,P
P,ER,M,IH
T,DH,AH,S
IY,T,EY,K
S,AH,M,M
L,UW,AH,N
N,P,R,AH
D,AH,V,AH
T,V,EH,R
K,W,AY,ER
T,IH,D,EH
M,EY,T,AH
EH,D,IH,N
B,IH,N,S
AH,N,T,S
F,AH,N,D
F,AE,K,T
T,AE,K,S
AH,N,AW,N
AA,D,AH,K
AY,Z,IH,N
S,EH,K,T
V,P,EY,M
AA,P,T,P
L,EY,T,S
R,AH,N,T
N,T,IY,K
IY,K,EH,S
AH,V,P,R
AO,R,T,T
M,AH,N,IY
M,EY,N,L
D,P,R,EH
IH,N,K,AH
R,AY,S,AH
K,S,P,EH
AA,L,V,D
Z,EY,SH,AH
AH,N,D,K
AH,G,EH,N
D,AH,K,T
N,T,IH,N
S,UW,M,ER
Z,N,AH,S
AH,M,P,EH
IH,L,Y,AH
T,W,AA,Z
N,AE,N,IH
IH,CH,L,EH
T,R,AY,K
D,K,ER,AH
T,ER,Z,T
S,AH,N,D
CH,P,OW,Z
AH,F,R,IY
AO,R,AW,ER
K,AE,R,IY
OW,AE,Z,S
IH,NG,DH,AH
EY,SH,AH,N
R,EH,T,AH
F,ER,EH,N
IY,K,AH,N
DH,AH,K,AH
IY,AE,K,S
OW,TH,DH,AH
AH,T,D,IH
AH,W,AA,Z
K,ER,Z,S
AH,M,EY,T
N,D,EH,T
AH,N,T,R
L,AH,S,R
S,AH,S,EH
DH,IH,S,S
T,N,AA,T
V,P,AH,L
B,EH,N,AH
V,S,OW,K
ER,Z,AH,N
R,T,IH,D
T,DH,AE,T
EH,S,P,R
R,AE,DH,ER
M,Z,W,ER
T,S,IH,N
IH,NG,Y,IH
N,ER,Z,M
L,OW,N,Z
IY,T,AY,D
ER,S,S,T
T,AH,D,T
R,Z,AE,T
AH,V,P,R
T,B,IH,N
IY,S,EH,D
CH,Y,UW,S
T,AE,T,AH
D,IH,P,EH
ER,S,T,IH
M,P,AH,N
AE,T,HH,IY
IY,Z,AH,N
N,IH,T,S
K,OW,V,ER
L,T,IH,N
P,AH,T,R
DH,AE,T,P
Z,W,ER,IH
M,D,K,AH
Y,ER,S,EH
T,EY,K,IH
T,M,AH,N
V,ER,S,AH
AE,K,S,K
ER,Z,AH,N
